uid,pid,tck,value
459955,696983,RG-2375,0.5
459956,696983,DB-5450,0.5
459957,696984,TJ-0950,1
459958,696986,SW-0700,1
459959,696987,FR-0200,0.5
459960,696987,MG-0925,0.5
459961,696988,KM-1950,0.5
459962,696988,KM-0425,0.5
459963,696996,ST-0550,0.5
459964,696996,AK-0650,0.5
459965,696998,KM-1950,0.5
459966,696998,KM-0425,0.5
459967,696999,TJ-0950,1
459968,697000,MG-0925,0.5
459969,697000,DB-5450,0.5
459970,697001,RB-4300,1
459971,697005,ST-0550,1
459972,697007,ST-0550,0.5
459973,697007,AK-0650,0.5
459974,697008,ST-0550,1
459975,697010,RH-0700,0.5
459976,697010,KC-1800,0.5
459977,697013,TB-1850,1
459978,697014,LK-0600,0.5
459979,697014,RH-0700,0.5
459980,697015,ST-0550,0.5
459981,697015,JN-1750,0.5
459982,697016,ST-0550,1
459983,697018,TD-0700,1
459984,697021,DT-1950,1
459985,697023,AT-0100,1
459986,697025,LK-0600,1
459987,697026,LK-0600,0.5
459988,697026,TD-0700,0.5
459989,697027,TD-0700,0.5
459990,697027,RM-1900,0.5
459991,697030,DW-4250,1
459992,697034,TW-0600,1
459993,697035,SR-0250,1
459994,697038,MJ-0030,1
459995,697039,VM-0300,1
459996,697042,ST-0550,1
459997,697043,KS-0850,1
459998,697046,MJ-0030,1
459999,697048,BM-0330,1
460000,697049,TW-0600,1
460001,697051,VM-0300,1
460002,697052,DW-4250,0.5
460003,697052,DT-1950,0.5
460004,697053,DT-1950,1
460005,697054,AT-0100,1
460006,697063,MJ-0030,0.5
460007,697063,DT-1950,0.5
460008,697067,LK-0600,1
460009,697068,KC-1800,1
460010,697069,JA-0900,1
460011,697074,VM-0300,0.5
460012,697074,TW-0600,0.5
460013,697075,DS-4300,1
460014,697077,CF-0500,1
460015,697078,LK-0600,1
460016,697079,SL-0950,1
460017,697082,DW-4250,0.5
460018,697082,SW-1750,0.5
460019,697085,ST-0550,0.5
460020,697085,KC-1800,0.5
460021,697086,TD-0700,1
460022,697089,CH-1500,1
460023,697092,BR-1050,1
460024,697094,TW-0600,1
460025,697095,TW-0600,0.5
460026,697095,JB-8150,0.5
460027,697099,DW-1100,0.5
460028,697099,DT-1950,0.5
460029,697100,AT-0100,1
460030,697102,BM-0330,0.5
460031,697102,CH-1500,0.5
460032,697103,VW-0100,0.5
460033,697103,MJ-0030,0.5
460034,697104,AT-0100,1
460035,697105,MJ-0030,0.5
460036,697105,DW-1100,0.5
460037,697109,RM-1900,1
460038,697110,KC-1800,1
460039,697111,TD-0700,1
460040,697113,TD-0700,1
460041,697118,TW-0600,1
460042,697119,AT-0100,1
460043,697120,CN-0450,1
460044,697123,CF-0500,0.5
460045,697123,JN-1750,0.5
460046,697124,CF-0500,1
460047,697126,LK-0600,1
460048,697128,DW-4250,1
460049,697129,CH-1500,1
460050,697132,DS-4300,1
460051,697135,CJ-1300,0.5
460052,697135,CF-0500,0.5
460053,697136,RM-1900,1
460054,697138,CJ-1300,1
460055,697140,BR-1050,1
460056,697141,DW-1100,0.5
460057,697141,BM-0330,0.5
460058,697142,SW-1750,1
460059,697143,VW-0100,0.5
460060,697143,DT-1950,0.5
460061,697148,CJ-1300,1
460062,697149,SL-0950,1
460063,697152,BM-0330,1
460064,697155,CH-1500,1
460065,697157,SL-0950,1
460066,697158,SL-0950,0.5
460067,697158,RM-1900,0.5
460068,697159,LK-0600,1
460069,697161,BM-0330,0.5
460070,697161,DT-1950,0.5
460071,697164,TD-0700,1
460072,697165,SL-0950,0.5
460073,697165,LK-0600,0.5
460074,697174,ST-0550,1
460075,697175,KL-1400,0.5
460076,697175,KC-1800,0.5
460077,697176,KE-0050,0.5
460078,697176,LK-0600,0.5
460079,697180,DT-1950,1
